# Provider-identity allowlist — scripts/check-provider-identity.sh.
#
# The sites that may still compare a send-provider kind against a literal.
# Everything else asks the capability catalog. One `path:literal` per line — a
# repo-relative path, a colon, and the ONE kind spelling that line excuses; a
# trailing `#` note and blank lines are ignored.
#
# EVERY ENTRY IS QUALIFIED, and the coarse form the script also accepts — a bare
# path, which licenses every kind literal in the file — is not used here. The
# script's docblock says a debt entry "can be either: they are on their way out,
# so the coarse form costs nothing". It cost something. While these twelve files
# were licensed by bare path, ANY new vendor's branches could be added to any of
# them and the gate stayed green: ten `emailit` comparisons landed across seven
# of them without the ratchet saying a word, because a bare path licenses not
# just the literals a sweep found there but every literal a later commit adds.
# Enumerating the spellings makes each file's debt a fixed, countable list — the
# sixth kind's branch in a licensed file FAILS exactly as it does in an
# unlicensed one — and it makes the licence shrink one literal at a time instead
# of one file at a time.
#
# ONE PLACE PER ENTRY. Each family below is a comment header naming its OWNER,
# then the entries themselves — the paths are written exactly once, in the list
# the ratchet reads, with their note on the same line. An earlier draft repeated
# every path in the family prose as well, which meant a sweep had to delete two
# lines and the gate only ever checked one of them: the file would then still
# document debt, with an owner, for a site that had already been cleared.
#
# THIS LIST ONLY SHRINKS. That is a review convention, not a suggestion: a pull
# request that ADDS a line is asking to reintroduce the coupling the seams plan
# exists to remove, and has to argue why the seam cannot read a declaration
# instead. The ratchet enforces the other direction mechanically — an entry that
# excuses no kind literal FAILS the gate, so a cleanup cannot leave its licence
# behind for the next restatement to inherit.
#
# WHAT P1.1 DID HERE, for the record: it moved the catalog into packages/shared,
# which put `OWN_SEND_PROVIDER_KIND` / `isOwnSendProviderKind` — the D3 own-arm
# declaration — where the CLI, the web app and this package can all read it, and
# repointed the kind parser at the top of check-provider-identity.sh at the same
# time (SEND_TRANSPORT_KINDS is a derivation now, so there is no literal array
# left for it to read).
#
# EVERY ENTRY IS DEBT WITH AN OWNER. A file whose kind-shaped literal belongs to
# a DIFFERENT vocabulary — the MTA routing API's answer, a docker compose
# profile, the contact-import registry — is not debt and is not licensed here.
# It lives in scripts/provider-identity-collisions.txt, so that this list can
# reach zero. THE ENTRY COUNT BELOW IS WHAT ACCEPTANCE CRITERION A1 MEASURES,
# and since P0.5 wrote that sentence the unit has got finer: an entry is one
# LICENSED SPELLING, not one file, and the number the ratchet prints on a green
# run is the number of lines here. Twelve files, 38 spellings.
#
# SCOPE NOTE — WIDER THAN P0.5'S CARD READS, AND SO IS A1. The card names the D3
# definitional sites — the own-arm constant, delivery/relayConfiguration.ts, the
# hybrid detection in route.ts / routing.ts — as the expected contents. After the
# P0.1–P0.4 sweep none of those four files COMPARES a kind any more: the own-arm
# site is a declaration, `export const OWN_ARM_TRANSPORT_KIND = 'mta'`, which the
# backend's kindLiteralCustody.test.ts owns, and the other three retain the
# literal only in the prose explaining what replaced it. Listing any of them
# would trip the stale-entry check and turn the gate red. So the scan was widened
# to all of apps/, packages/ and examples/ instead of stopping at the backend,
# and what it found — the setup wizard, the transport editor, the CLI and the
# shared validators, none of which any Wave-0 piece touched — is carried here as
# named debt rather than left invisible. That is the ecosystem goal's real
# surface: while these branches exist, a provider that needs no backend edit
# still cannot ship without a host edit.
#
# SO A1 IS NOT REACHABLE AS WRITTEN, AND THIS FILE IS WHERE THAT BECOMES
# VISIBLE — the plan owner's call, not P0.5's to make silently. Two things are
# true at once. The definitional sites A1 names are not in this file at all,
# because after P0.1–P0.4 they are declarations rather than comparisons (listing
# them would trip the stale-entry check and turn the gate red). And ALL FOUR of
# the families below carry no owning card in this plan: `return-path` (waiting on
# the capability reaching SendingDomainProviderModule), `adapter-adjacent` (the
# Mandrill provisioning action's own literals — the sweep prediction fired in
# P3.2, see that family's header), `provider-shaped-ui-followup` (waiting on the
# wizard-descriptor follow-up after P1.2) and `credentials-and-probes` (the
# CLI/endpoint half of the descriptor rollout — see that family's own header for
# why P1.1 was the wrong owner for it).
#
# AND THAT COUNT IS AN UNDERCOUNT BY TWO SITES — three spellings — deliberately
# and visibly. P1.2 introduced kind literals that this file CANNOT license,
# because the ratchet's own KNOWN LIMIT (a named array plus a membership test,
# outside apps/api/convex) does not see them and an entry that excuses nothing
# fails the gate: the answering sets in `RelayDomainStatus.vue` (one spelling)
# and `apps/web/app/utils/providerFeedbackPanel.ts` (two). Both exist because a
# UI gate cannot be more general than the per-vendor BACKEND READ behind it, both
# are argued in their own family below, and both are retired by a named backend
# change rather than by a UI edit. Read the 38 as "38 licensed spellings plus
# those three, all with owners".
#
# ── DECISION REQUESTED OF THE PLAN OWNER, at the Wave-1 gate ──
#
# P1.1 re-attributed one family (`credentials-and-probes`) away from itself,
# because P1.1's card is the catalog's DATA half and no existing card covers the
# CLI prompts, the config writer, the two validate endpoints or
# setupValidators.ts. That is an honest correction, but it is also a PLAN-LEVEL
# ownership change made inside a build piece, and its consequence is that no
# family in this file has an owner inside the plan. The ask is one of two things,
# at the gate rather than at A1:
#
#   (a) give those six files a card in Wave 2 — "the descriptor rollout outside
#       apps/web" — which is the smaller of the two changes and keeps A1 as
#       written reachable at the end of that wave; or
#   (b) restate A1 as "the allowlist contains only entries with a named owner",
#       which is what the file already enforces mechanically.
#
# Not P1.1's call either way. Recorded here AND in the piece summary so it is
# decided rather than discovered.
#
# THE OWNING PIECE MUST DELETE ITS LINES. Each family names the piece that clears
# it; because the ratchet fails on an entry that excuses nothing, that piece's
# diff has to include the deletion here or the lint job goes red. A file whose
# per-kind branching is only PARTLY removed deletes only the spellings it
# cleared, and the ratchet checks that too — a licence for a literal the file no
# longer compares is stale and fails. AND IT MUST CORRECT THIS PROSE WHEN THE
# OWNERSHIP IS WRONG: a family whose named owner has already merged is a family
# nobody is coming back for, which is the one state this file must never be left
# in. Four families have no owning piece INSIDE this plan and say so.
#
# Kind DECLARATIONS inside apps/api/convex are a different rule with a different
# list: SURVIVING_KIND_LITERALS in
# apps/api/convex/lib/sendProviders/__tests__/kindLiteralCustody.test.ts. That
# test carries declarations only and does not restate anything from this file;
# comparisons are this ratchet's rule alone, everywhere.


# ── return-path (owner: no piece in this plan — the sending-domain adapter interface) ──
#
# Which `mailFrom` bundle a custom return-path host publishes, and which kinds
# accept one at all, is branched on 'mta'/'ses' while the catalog already
# declares `supportsCustomReturnPath`. The capability has no home on
# `SendingDomainProviderModule` yet; domains/providers/index.ts states the gap in
# full. No wave-0 or wave-1 piece clears this one — whichever piece finally grows
# that capability, D1's field reaching the module contract, deletes all three
# lines.

apps/api/convex/domains/lifecycle.ts:mta  # the record-set derivation: which kinds publish a MAIL FROM at all
# once per vendor, so the sixth kind costs three more lines here and the gate
# now says so instead of absorbing them.

apps/web/app/composables/setupWizardValidation.ts:emailit  # per-kind required-field rules, one branch per vendor
apps/web/app/composables/setupWizardValidation.ts:mandrill
apps/web/app/composables/setupWizardValidation.ts:mta
apps/web/app/composables/setupWizardValidation.ts:resend
apps/web/app/composables/setupWizardValidation.ts:ses
apps/web/app/composables/setupWizardValidation.ts:smtp
apps/web/app/pages/desktop/setup.vue:mta  # the desktop wizard's own copy: the own-arm branch…
apps/web/app/pages/desktop/setup.vue:resend  # …and a credential block per kind it offers
apps/web/app/pages/desktop/setup.vue:ses
apps/web/app/pages/setup/email.vue:emailit  # the hosted wizard's copy of the same per-kind fields
apps/web/app/pages/setup/email.vue:mandrill
apps/web/app/pages/setup/email.vue:mta  # NOT a kind question: getActiveProfiles(…).includes('mta') reads a docker compose profile, so this ONE line MOVES to the collisions list when the five beside it go
apps/web/app/pages/setup/email.vue:resend
apps/web/app/pages/setup/email.vue:ses
apps/web/app/pages/setup/email.vue:smtp


# ── relay-identity-panel (owner: the relay-identity read, backend — no card yet) ──
#
# NO ENTRY THE RATCHET CAN LICENSE — WHICH IS NOT THE SAME AS NO KIND LITERAL.
# Read the A1 count with this caveat: `RelayDomainStatus.vue` carries
# `const ANSWERS_FOR_KINDS = ['ses'] as const` and asks `includes(kind)`, which
# is a kind-identity check in exactly the shape `check-provider-identity.sh`
# documents as its KNOWN LIMIT (a named array plus a membership test, outside
# `apps/api/convex`, where the custody test cannot see it either). So the ratchet
# does not count it and this file cannot license it; it is written out HERE
# instead, argued below, with the backend change that retires it.
#
# What is otherwise recorded here is the HALF OF P1.2'S CARD THAT NEEDS A BACKEND
# CHANGE, so the wave gate can see a named owner instead of a bullet with no
# diff.
#
# `RelayDomainStatus.vue` is worded for SES throughout — "SES escape-hatch
# domains", "SES status", the dedicated MAIL FROM copy — and that wording is
# HONEST, because every string is downstream of
# `providerRoutes.listDeliverabilityRelayDomains`, which reads the frozen
# `sendingDomainSesIdentities` sibling table directly. Generalising the copy
# without generalising the read would claim to cover relays whose rows the panel
# cannot see. THE UNBLOCKING CHANGE IS ONE QUERY: a read over the generic
# `sendingDomainRelayIdentities` table (which the domain-provider registry
# already writes) answering for whichever kinds that registry can prove, after
# which this card and `MandrillDomainStatus.vue` collapse into one that names the
# relay from its catalog label.
#
# What P1.2 DID fix from the web side, because it needed no backend: the panel
# used to render for every deployment with an owned sending domain, since the
# query synthesises `provisioning` for any domain with no identity row. A
# Resend/SMTP/own-MTA deployment was therefore told to wait for an SES
# provisioning run that would never start. The gate is now the data plus the
# capability OF THE KIND THE QUERY ANSWERS FOR (`utils/relayIdentityPanel.ts`):
# a row that already carries identity state, or a configured escape-hatch relay
# that is both in this panel's answering set and declares
# `domainVerification: 'api'`.
#
# THE ANSWERING SET IS WHY THE GATE IS NOT PURELY CAPABILITY-DRIVEN, which reads
# like a D5 violation and is not. Mandrill is a SECOND `api` kind, so a gate that
# asked the capability alone showed this SES-worded card — "SES status:
# provisioning" — to a Mandrill-only deployment, beside the Mandrill panel that
# was already rendering its real rows. A gate cannot be more general than the
# data behind it. `RelayDomainStatus.vue` therefore passes the kinds its query
# can speak for (one, today), and that argument becomes the set the generic read
# can prove when the query above lands.


# ── feedback-panel-answering-sets (owner: the webhook registry, P2.1) ──
#
# NO ENTRY THE RATCHET CAN LICENSE, and — as above — one more site in its array
# blind spot, recorded here so the A1 count is read with the caveat:
# `apps/web/app/utils/providerFeedbackPanel.ts` holds
# `PANEL_ANSWERS_FOR_KINDS = { 'sns-topic': ['ses'], 'signed-webhook':
# ['mandrill'] }` and asks `includes(entry.kind)`.
#
# WHICH panel the delivery config page draws is a MECHANISM question, and P1.2
# made it one: `providerFeedback.setupPanel` on the entry, replacing
# `status.provider === 'ses'` / `=== 'mandrill'`. What P1.2 could NOT make a
# declaration is the DATA each panel then reports, because both reads are
# per-kind backend queries: `getMandrillFeedbackStatus` is a
# `MANDRILL_WEBHOOK_KEY` presence check, and `getLastSesEventAt` reads SES's own
# event table. A sixth kind declaring either panel would therefore have another
# provider's key presence and another provider's last-event timestamp reported
# under its own name — plausible, wrong, and green in every suite.
#
# So each panel names the kinds its read can answer for, and a kind outside the
# set draws NO panel: a visible gap a provider author chases, rather than an
# invisible lie. THE UNBLOCKING CHANGE is the same shape as the one above — one
# read that answers "the ACTIVE transport's feedback health" (signing-key
# presence, last event) instead of one read per vendor — after which both sets
# become "every kind that declares this panel" and this block goes. It is step
# 4's caveat in the providers doc.


# ── credentials-and-probes (owner: the descriptor rollout OUTSIDE apps/web — no card yet) ──
#
# Which env vars a kind needs, which kinds can be live-checked before saving, and
# what a validator asks of each — all of it restated per vendor outside the
# catalog. `requiredEnvVars`, `credentialFields` and `setupProbe` on the shared
# catalog entry are the declarations these read; P1.1 landed them, and the file
# it CLEARED from this family was packages/shared/src/featureFlags.ts, whose
# `=== 'mta'` was an own-arm question wearing this family's label.
#
# THE OWNER MOVED, DELIBERATELY. This family said "owner: P1.1" while P1.1's card
# is the catalog's DATA HALF; declaring a field is not the same as rewriting the
# six surfaces that render it, and the pieces that do exist stop short of these
# files: P1.2 is `apps/web/app/**` (its card names four components and
# composables, none of them below), and P1.3 is TESTS — it pins that every
# `setupProbe.validator` names a real export, which is a guard on the declaration,
# not a rewrite of the switch that dispatches it. So the CLI's prompts and
# config writer, the two validate endpoints and the probe dispatch itself have no
# owning card in this plan. Recorded with an honest owner rather than left
# attributed to a piece that has merged — an owner who has shipped is how a
# family becomes nobody's.
#
# THIS IS WHERE A NEW VENDOR LANDS, which is why the bare-path form had to go:
# six files, nineteen spellings, and every kind added to the product adds a line
# to most of them. Under a file-granular licence that arrival was silent.

apps/setup-cli/src/commands/setupNonInteractive.ts:emailit  # the non-interactive env table
apps/setup-cli/src/commands/setupNonInteractive.ts:resend
apps/setup-cli/src/commands/setupNonInteractive.ts:ses
apps/setup-cli/src/commands/setupSendingProvider.ts:emailit  # the interactive prompts
apps/setup-cli/src/commands/setupSendingProvider.ts:mta
apps/setup-cli/src/commands/setupSendingProvider.ts:resend
apps/setup-cli/src/commands/setupSendingProvider.ts:ses
apps/setup-cli/src/commands/setupSendingProvider.ts:smtp
apps/setup-cli/src/lib/setupConfig.ts:emailit  # the written config's per-kind keys
apps/setup-cli/src/lib/setupConfig.ts:mta
apps/setup-cli/src/lib/setupConfig.ts:resend
apps/setup-cli/src/lib/setupConfig.ts:ses
apps/setup-cli/src/lib/setupConfig.ts:smtp
apps/web/server/api/delivery/validate-transport.post.ts:emailit  # per-kind live checks
apps/web/server/api/delivery/validate-transport.post.ts:resend
apps/web/server/api/delivery/validate-transport.post.ts:smtp
apps/web/server/api/setup/validate-provider.post.ts:smtp  # the wizard's copy of them
packages/shared/src/setupValidators.ts:emailit  # the probes themselves
packages/shared/src/setupValidators.ts:resend
